timestamp,typing_speed,pause_time,mouse_speed,click_rate,idle_time,app_switch_freq,error_rate,cursor_velocity,movement_smoothness,label
2026-05-16T21:30:13.228139,0.4749,8.7237,42.5352,0.0819,27.3881,1.7393,0.3369,4.4099,0.4205,Low
2026-05-16T21:30:13.229661,0.5647,8.3086,44.4803,0.0,26.4252,3.2876,0.3233,0.0,0.3874,Low
2026-05-16T21:30:13.225529,1.0184,4.6785,29.0348,0.0439,8.8337,3.7096,0.1776,34.1383,0.2958,Low
2026-05-16T21:30:13.225432,0.3469,7.6288,28.0696,0.0026,16.8008,3.3232,0.2455,45.475,0.2696,Low
2026-05-16T21:30:13.222481,3.8415,1.7575,116.0286,0.3477,9.2125,1.894,0.0672,318.9649,0.5863,Medium
2026-05-16T21:30:13.226421,0.6438,15.0472,18.5187,0.0333,19.495,3.475,0.2764,78.5229,0.1,Low
2026-05-16T21:30:13.218255,5.4107,0.9125,258.3361,0.3906,0.746,0.4158,0.0,290.166,0.7709,High
2026-05-16T21:30:13.220277,1.3061,2.6429,271.276,0.4678,6.5951,1.8506,0.0119,116.5861,0.5555,Medium
2026-05-16T21:30:13.226696,0.1884,8.6097,26.271,0.0574,32.073,3.7267,0.3009,27.0907,0.1719,Low
2026-05-16T21:30:13.222755,3.7469,2.438,216.6014,0.156,0.7403,0.8529,0.2138,138.0806,0.6208,Medium
2026-05-16T21:30:13.217336,3.9958,0.6873,142.444,0.2622,0.4959,0.2697,0.049,323.4215,0.974,High
2026-05-16T21:30:13.221571,1.7415,2.2696,85.3037,0.3068,7.5881,0.2077,0.0642,40.2777,0.572,Medium
2026-05-16T21:30:13.228352,0.8713,6.5104,5.3952,0.0607,13.4117,2.3781,0.3825,64.8135,0.369,Low
2026-05-16T21:30:13.226794,0.4921,7.6782,76.6085,0.0069,13.8998,4.2436,0.1904,67.016,0.5539,Low
2026-05-16T21:30:13.220852,1.9868,2.2714,80.3955,0.0,4.5224,3.1888,0.1671,158.4592,0.6185,Medium
2026-05-16T21:30:13.219685,5.5456,0.2616,260.1104,0.6908,0.4997,0.2967,0.0654,317.9582,0.8781,High
2026-05-16T21:30:13.225792,0.1663,14.5523,57.1152,0.0268,15.1089,2.8885,0.226,73.505,0.3724,Low
2026-05-16T21:30:13.224738,3.4584,2.5517,166.0352,0.3289,5.5608,2.1328,0.1022,264.9587,0.6885,Medium
2026-05-16T21:30:13.228235,0.3097,5.5217,19.3896,0.0,19.393,0.9784,0.2691,38.9101,0.3676,Low
2026-05-16T21:30:13.223522,2.889,2.7515,136.4012,0.1093,7.6218,2.6588,0.091,111.0266,0.7089,Medium
2026-05-16T21:30:13.229567,0.858,3.104,12.8516,0.0,17.8012,2.9445,0.2614,41.8565,0.2387,Low
2026-05-16T21:30:13.225457,0.9687,4.4715,54.6268,0.0973,23.8473,2.757,0.1972,71.0826,0.1792,Low
2026-05-16T21:30:13.223019,2.7522,2.3838,165.0299,0.3894,7.4636,2.1084,0.0927,88.8607,0.7646,Medium
2026-05-16T21:30:13.226817,0.3393,10.0441,5.3892,0.0802,21.5954,3.5676,0.1854,0.0,0.4104,Low
2026-05-16T21:30:13.221879,2.1687,1.8878,74.0395,0.101,12.3727,2.3713,0.0389,54.2034,0.7078,Medium
2026-05-16T21:30:13.225304,0.301,5.654,17.2089,0.0,23.7723,0.8026,0.1272,0.0,0.3397,Low
2026-05-16T21:30:13.229233,0.8832,13.4228,55.1847,0.0078,17.9444,3.3694,0.4568,0.0,0.4943,Low
2026-05-16T21:30:13.223354,1.7906,2.2115,95.1373,0.4082,2.8581,1.1111,0.1323,63.828,0.6025,Medium
2026-05-16T21:30:13.220734,3.4654,3.7361,156.206,0.2237,3.4559,1.2787,0.1569,256.3108,0.6333,Medium
2026-05-16T21:30:13.216537,2.5062,0.7736,153.1187,0.3022,1.5474,0.2419,0.0385,400.6293,0.8038,High
2026-05-16T21:30:13.222802,2.7168,1.4027,108.7793,0.0995,3.4803,1.1226,0.0871,226.6667,0.5174,Medium
2026-05-16T21:30:13.220999,2.9664,3.4873,144.6834,0.1616,5.3794,0.9154,0.2454,31.3871,0.6722,Medium
2026-05-16T21:30:13.222514,2.1649,2.8423,258.7912,0.3025,6.0372,1.8243,0.1226,204.6512,0.3465,Medium
2026-05-16T21:30:13.221285,1.3512,3.1663,182.3814,0.0,3.3061,2.3359,0.0611,122.8477,0.7054,Medium
2026-05-16T21:30:13.215345,4.8091,0.7702,96.4983,0.396,1.5602,1.239,0.0442,330.1547,0.8472,High
2026-05-16T21:30:13.224130,4.2964,3.2061,133.0123,0.0768,8.075,0.8247,0.2177,137.2492,0.8409,Medium
2026-05-16T21:30:13.223498,2.8614,1.2069,190.0673,0.2541,0.5,0.6868,0.103,135.9312,0.5049,Medium
2026-05-16T21:30:13.226959,0.5792,6.1776,27.8691,0.0225,8.5386,3.175,0.3085,55.4465,0.4484,Low
2026-05-16T21:30:13.225913,0.0,7.0391,89.3013,0.0644,13.0921,2.9626,0.2518,54.1789,0.186,Low
2026-05-16T21:30:13.215595,2.6822,0.6214,318.5119,0.4321,0.2543,0.552,0.0616,211.6143,0.8623,High
2026-05-16T21:30:13.218446,3.802,0.3941,198.0578,0.2164,1.5341,0.269,0.057,144.4104,0.8765,High
2026-05-16T21:30:13.225694,0.4633,7.7377,56.4496,0.088,19.5247,5.2266,0.2724,29.6072,0.1566,Low
2026-05-16T21:30:13.217240,4.8259,0.2893,163.5155,0.558,1.4604,0.7045,0.0508,302.9756,0.9251,High
2026-05-16T21:30:13.225404,0.0,9.9649,64.324,0.0102,23.3615,1.9722,0.2598,2.065,0.1348,Low
2026-05-16T21:30:13.221238,2.6989,2.9367,178.3006,0.3483,2.3224,1.9762,0.1916,20,0.6884,Medium
2026-05-16T21:30:13.218652,3.4218,0.8113,249.2705,0.5629,1.9747,0.4925,0.0745,439.0208,0.8946,High
2026-05-16T21:30:13.218302,5.1601,0.4127,258.43,0.1999,0.8986,0.5959,0.0022,344.0475,0.8484,High
2026-05-16T21:30:13.223114,1.8914,1.971,76.041,0.3468,4.3529,1.7468,0.0858,20,0.6824,Medium
2026-05-16T21:30:13.222779,2.2002,4.4041,263.8171,0.4663,4.6024,1.7069,0.029,278.1548,0.5099,Medium
2026-05-16T21:30:13.222588,1.8684,2.7532,207.4241,0.196,6.1369,1.1385,0.1082,143.5312,0.5604,Medium
2026-05-16T21:30:13.225720,0.3949,6.9908,68.8091,0.0685,10.565,3.2067,0.3172,85.8409,0.4565,Low
2026-05-16T21:30:13.220976,1.3885,2.7465,184.8755,0.3368,8.9514,0.7894,0.0713,59.3938,0.6219,Medium
2026-05-16T21:30:13.225254,0.3207,5.9232,0.0,0.0541,36.3366,3.3328,0.2478,49.6625,0.3487,Low
2026-05-16T21:30:13.222337,1.9612,1.4914,20,0.242,1.088,1.5667,0.1042,214.3314,0.6138,Medium
2026-05-16T21:30:13.219545,6.975,0.373,251.9376,0.6118,1.4204,0.6357,0.0181,342.8307,0.835,High
2026-05-16T21:30:13.220419,3.0211,3.1452,188.8923,0.2107,4.5067,1.3941,0.1083,250.7016,0.7212,Medium
2026-05-16T21:30:13.225135,0.6696,8.1183,0.0,0.0,22.2481,0.5,0.3513,35.2554,0.7,Low
2026-05-16T21:30:13.222244,3.4413,1.4675,177.8549,0.4171,4.4549,0.9067,0.0809,72.8294,0.5558,Medium
2026-05-16T21:30:13.217123,3.5935,0.5554,137.4671,0.2615,0.1483,0.2072,0.0816,205.0601,1.0,High
2026-05-16T21:30:13.224419,1.695,2.1123,121.0469,0.1427,1.8622,1.4106,0.0864,20,0.8964,Medium
2026-05-16T21:30:13.222871,2.9584,0.5,109.0768,0.1963,2.7258,0.8444,0.0799,183.3754,0.6275,Medium
2026-05-16T21:30:13.228582,0.4116,8.2081,45.7779,0.1457,5.0,3.8199,0.2385,57.0032,0.2711,Low
2026-05-16T21:30:13.217967,5.8785,0.1041,221.0047,0.232,0.2053,0.8482,0.036,334.6504,0.8462,High
2026-05-16T21:30:13.224692,3.1871,3.9665,72.1894,0.1957,3.6714,0.4025,0.1408,360.9245,0.4292,Medium
2026-05-16T21:30:13.227367,0.5867,7.0899,33.434,0.0806,11.6785,5.3342,0.0679,22.07,0.3944,Low
2026-05-16T21:30:13.219638,6.4385,0.6711,347.3727,0.6282,2.4983,0.3705,0.0621,297.5804,0.7777,High
2026-05-16T21:30:13.216926,3.5666,0.3558,390.1816,0.5404,2.7716,0.7165,0.0161,247.548,0.8891,High
2026-05-16T21:30:13.224295,2.6955,2.4012,180.5183,0.0,6.7052,1.5883,0.1067,323.749,0.569,Medium
2026-05-16T21:30:13.217917,4.2928,1.1535,302.1858,0.1635,2.9765,0.914,0.0312,339.5804,0.8895,High
2026-05-16T21:30:13.227606,0.2331,5.8011,72.8821,0.067,7.6405,2.3528,0.2886,65.1329,0.2685,Low
2026-05-16T21:30:13.229184,0.0686,7.4741,51.9795,0.0644,24.0343,3.3492,0.1993,24.583,0.2061,Low
2026-05-16T21:30:13.228822,0.5165,11.1115,50.0332,0.1091,12.0513,3.1631,0.2584,7.9224,0.4648,Low
2026-05-16T21:30:13.228799,1.143,7.9383,48.6755,0.0028,18.2426,3.7314,0.0945,46.0254,0.3621,Low
2026-05-16T21:30:13.228535,0.3822,12.3583,85.8624,0.0468,11.9324,0.5,0.1028,0.0,0.5154,Low
